number,uso_bici,address,lat,lon,total,nombre,coddistrit,codbarrio
1,1199,C/GUILLEM DE CASTRO esquina con C/NA JORDANA,39.48004223020643,-0.38292927973315827,25,EL CARME,1,3
2,1091,Salvador Giner - C. Museo,39.479889353348874,-0.3797483936090024,15,EL CARME,1,3
3,1306,Plaza del Musico López Chavarri,39.4768353435743,-0.3802883976424855,20,EL CARME,1,3
4,1540,Plaza de la Virgen - Bailía,39.476747340831494,-0.37534238089458904,25,LA SEU,1,1
5,1096,Plaza Poeta Llorente,39.476895339123786,-0.3711403661399108,15,LA XEREA,1,2
6,1187,Guillem de Castro - San Pedro Pascual,39.472798331478145,-0.38408341393871137,15,EL BOTANIC,3,1
7,1062,Plaza del Mercado - Taula de Canvis,39.47487233593648,-0.3791853952972924,19,EL MERCAT,1,5
8,1276,Plaza de la Reina - Mar,39.473881223660634,-0.3752982847143531,9,LA SEU,1,1
9,1191,Plaza de Tetuán,39.47435533016869,-0.3699303648826442,25,LA XEREA,1,2
10,910,Hospital - Horno del Hospital,39.470816323984536,-0.38261041097634013,15,SANT FRANCESC,1,6
11,1283,Plaza Ayuntamiento - Cotanda,39.47118632283677,-0.3767843903416451,27,SANT FRANCESC,1,6
12,858,Calle Salvá - Calle Poeta Querol,39.47196722343732,-0.3740102862977963,20,LA XEREA,1,2
13,1244,Alfonso el Magnánimo - Nave,39.4720623227334,-0.37087436964085335,24,SANT FRANCESC,1,6
14,1261,Huesca - Barón de Cárcer,39.46896731649349,-0.37972440222295445,20,SANT FRANCESC,1,6
15,590,Ribera - Plaza Ayuntamiento,39.46908831533384,-0.3756373880434071,34,SANT FRANCESC,1,6
16,1514,"Colón, 60",39.470092316192336,-0.3704333693720587,20,EL PLA DEL REMEI,2,2
17,2598,Xátiva - Bailén (Estación del Norte),39.46746831099193,-0.3772593951806123,30,LA ROQUETA,3,2
18,1545,Colón 20-22,39.468191311513856,-0.37312937987373457,24,EL PLA DEL REMEI,2,2
19,866,Juan Llorens - Quart,39.47436934054566,-0.391590438798602,15,LA PETXINA,3,3
20,813,Quart - Fernando el Católico,39.47503434099054,-0.3878474253260651,16,EL BOTANIC,3,1
21,739,Juan Llorens - Literato Gabriel Miró,39.4723713328859,-0.39021443540491124,16,LA PETXINA,3,3
22,868,Angel Guimerá - Juan Llorens,39.46978732404922,-0.3883534313205414,15,ARRANCAPINS,3,4
23,567,Fernando el Católico - Erudito Orellana,39.471628328748515,-0.3861784216967592,19,ARRANCAPINS,3,4
24,837,Fernando el Católico - Cuenca,39.469077319212495,-0.3840274173384119,20,ARRANCAPINS,3,4
25,955,"Alberique, 18 (Abastos)",39.46772931656263,-0.38861043334080225,23,ARRANCAPINS,3,4
26,922,San José de Calasanz - Salas Quiroga,39.46633523268935,-0.38586429939117395,15,ARRANCAPINS,3,4
27,717,San Vicente Martir - Doctor Vilá Barberá,39.463362299305594,-0.3818514137102655,20,ARRANCAPINS,3,4
28,1662,Navarro Reverter - Grabador Esteve,39.47158231958138,-0.36775135880068294,29,EL PLA DEL REMEI,2,2
29,1515,Plaza América - Cirilo Amorós - Sorní,39.47011231364647,-0.3652993525279599,20,EL PLA DEL REMEI,2,2
30,940,Cirilo Amorós - Jorge Juan (Mercado Colón),39.468601309884924,-0.36849936365579583,20,EL PLA DEL REMEI,2,2
31,1293,Salamanca - Conde Altea,39.467365304622646,-0.3650283531086902,19,LA GRAN VIA,2,3
32,1067,Conde Altea - Almirante Cadarso,39.46600630156446,-0.3682473649948816,20,LA GRAN VIA,2,3
33,1730,Germanías - Ruzafa,39.46481830023885,-0.37399038562310283,20,RUSSAFA,2,1
34,1201,Regne de Valencia - Doctor Sumsi,39.46412229654908,-0.36996137299092113,17,LA GRAN VIA,2,3
35,1107,Regne de Valencia - Almirante Cadarso,39.46374929341137,-0.36699436340059455,20,LA GRAN VIA,2,3
36,1714,Plaza de los Fueros - Conde Trenor,39.479072348860946,-0.3754363798581042,25,EL CARME,1,3
37,1619,Peris y Valero - Luis Santángel,39.460937800028375,-0.3664406250017559,20,RUSSAFA,2,1
38,1485,Peris y Valero - Cabo Jubi,39.45940204927687,-0.37024937736936264,15,RUSSAFA,2,1
39,1440,Peris y Valero - Cuba,39.457854277261184,-0.3739313916673185,19,RUSSAFA,2,1
40,632,"Barcas, 11",39.470466319701956,-0.3748243837183276,26,SANT FRANCESC,1,6
41,942,General Urrutia - Granada,39.458912276426375,-0.36477635908979195,20,MONTOLIVET,10,1
42,1332,Av. de la Plata (Museo Fallero),39.45878127329601,-0.3586583378805894,20,MONTOLIVET,10,1
43,1060,Escultor José Capuz - Oriente,39.459477276259406,-0.36115334583643566,20,MONTOLIVET,10,1
44,816,General Urrutia - Av. de la Plata,39.45642926768604,-0.36301435452576164,19,NA ROVELLA,10,5
45,766,Hermanos Maristas - General Urrutia,39.45381925759081,-0.36185535292343096,15,CIUTAT DE LES ARTS I DE LES CIENCIES,10,7
46,938,Pintor Luis Arcas - Inst. Obrero Valenciano,39.455509261762266,-0.35878734087160885,20,CIUTAT DE LES ARTS I DE LES CIENCIES,10,7
47,1515,Autopista del Saler - Puente Monteolivete,39.45651226440267,-0.35541832880362817,20,CIUTAT DE LES ARTS I DE LES CIENCIES,10,7
48,765,Antonio Ferrandis - General Urrutia,39.450807354184086,-0.35855273823228967,20,CIUTAT DE LES ARTS I DE LES CIENCIES,10,7
49,666,Ricardo Muñoz Suay - María José Victoria Fuster (C.C. El Saler),39.45298693239739,-0.3571104198826364,25,CIUTAT DE LES ARTS I DE LES CIENCIES,10,7
50,1459,Autopista del Saler - Antonio Ferrandis (C.C. El Saler),39.453318252515686,-0.3528593228128155,40,CIUTAT DE LES ARTS I DE LES CIENCIES,10,7
51,582,Moreras (Oceanográfico),39.45218324552497,-0.3472273049060467,20,CIUTAT DE LES ARTS I DE LES CIENCIES,10,7
52,1389,Luis García Berlanga Martí - Menorca,39.45603425797373,-0.3463402980947426,25,PENYA-ROJA,12,5
53,1410,Alameda - Pintor Maella,39.45676426141678,-0.34813930400480075,25,PENYA-ROJA,12,5
54,1444,Plaza de Europa,39.459778273617445,-0.3526903171951741,20,PENYA-ROJA,12,5
55,1057,Francia - Pintor Maella,39.45934326975421,-0.34868630411595647,25,PENYA-ROJA,12,5
56,1046,Francia - Menorca,39.45842126509135,-0.3444052893928658,15,PENYA-ROJA,12,5
57,1634,Alameda - Pintor Monleón,39.46447629179199,-0.3582563324315247,20,MESTALLA,6,2
58,1390,Plaza España,39.46621830848607,-0.3815864106638383,20,LA ROQUETA,3,2
59,1128,Baleares - Río Escalona,39.463088285667624,-0.3545493213542055,15,PENYA-ROJA,12,5
60,926,Baleares - Lebón,39.46223128102797,-0.3517763125261459,19,CAMI FONDO,12,4
61,1105,Vicent Vidal - Pintor Maella,39.46129327599964,-0.34783029886743094,20,LA CREU DEL GRAU,12,3
62,926,Menorca - Baleares,39.45981126842254,-0.3421522812931475,20,LA CREU DEL GRAU,12,3
63,1446,Av Puerto 19 (Telefónica),39.46777930285978,-0.358414330727018,20,MESTALLA,6,2
64,1453,Av. Puerto 61-63,39.46651829706714,-0.35419531724959286,20,ALBORS,12,2
65,1620,Av. Puerto - Doctor Manuel Candela,39.465516292011046,-0.3508373061951808,19,AIORA,12,1
66,1698,Guillem de Anglesola - Av. Puerto,39.46427128532339,-0.3462612916525901,25,AIORA,12,1
67,835,Juan Verdeguer - Toneleros,39.45886026320377,-0.33679826304022287,14,EL GRAU,11,1
68,1479,Av. Puerto - José Aguilar,39.46280327868023,-0.3417332778594022,20,AIORA,12,1
69,1512,Av. Puerto - Serrería,39.46195227384504,-0.3387212679875118,25,AIORA,12,1
70,1072,"Colón, 44",39.469213221319464,-0.3716462894107889,17,EL PLA DEL REMEI,2,2
71,1265,Av. Puerto - Plaza Tribunal de les Aigües,39.46038026686525,-0.33353125122308164,20,EL GRAU,11,1
72,1323,Ramiro de Maeztu - Peris Brell,39.467257201162404,-0.34644628196214244,15,AIORA,12,1
73,1406,Jerónimo Monsoriu - Industria,39.4662592905475,-0.3428792786496773,20,AIORA,12,1
74,1387,Plaza San Felipe Neri (Mercado Algirós),39.469949307546806,-0.3537343124957471,20,ALBORS,12,2
75,1524,República Argentina - Campoamor,39.472113313853896,-0.35170130420295115,25,L'AMISTAT,13,3
76,1502,Campoamor - Músico Ginés,39.47008330347364,-0.343461277578989,19,CIUTAT JARDI,13,2
77,1086,Molinell - Calderón de la Barca,39.48497336307338,-0.36566734195835493,20,TRINITAT,5,3
78,1179,Aragón - Vicente Sancho Tello,39.46994531050937,-0.358688329939162,20,MESTALLA,6,2
79,1462,Aragón - Ernesto Ferrer,39.4727793187067,-0.357242322435451,20,MESTALLA,6,2
80,1958,Amadeo de Saboya (frente Ayuntamiento),39.47374232444908,-0.36229833944736023,25,MESTALLA,6,2
81,1250,Micer Mascó - Rodriguez Fornos,39.47512832851177,-0.36097833354659675,20,EXPOSICIO,6,1
82,1431,Guillem de Castro (Torres de Quart),39.47605634238628,-0.3839144104057024,15,EL CARME,1,3
83,1797,General Elio - Llano del Real,39.47758533929587,-0.3669703519914759,25,EXPOSICIO,6,1
84,1042,"Serrería, 67",39.467123092394516,-0.33522597686590844,15,L'ILLA PERDUDA,13,1
85,1021,Blasco Ibañez - Jaime Roig,39.479464345022826,-0.3647153422684407,23,CIUTAT UNIVERSITARIA,6,4
86,551,Gaspar Aguilar - Vicente Parra,39.4552402764855,-0.39119345191575566,20,FAVARA,8,5
87,1395,Blasco Ibañez - Doctor Gómez Ferrer (Clínico),39.47851834019109,-0.36188033357859983,33,CIUTAT UNIVERSITARIA,6,4
88,1266,"Blasco Ibañez, 28 (F. Geografía e Historia)",39.477512336096844,-0.36114233248377353,40,EXPOSICIO,6,1
89,1127,"Blasco Ibañez, 23 (F. Filosofía y Psicología)",39.47780233689744,-0.3593183259089267,30,CIUTAT UNIVERSITARIA,6,4
90,1332,"Blasco Ibañez, 32 (F. Filología)",39.47673433298103,-0.3589673254467337,40,EXPOSICIO,6,1
91,334,Grabador Jordan - Escultor Pastor,39.44412522887422,-0.36757337969703135,15,LA FONTETA S.LLUIS,10,4
92,1409,Blasco Ibañez - Aragón,39.47586032883543,-0.35596831583559707,20,MESTALLA,6,2
93,1970,Blasco Ibañez - Poeta Durán Tortajada,39.472282310670764,-0.34380927742382206,38,CIUTAT JARDI,13,2
94,1937,Blasco Ibañez - Clariano,39.47537832465668,-0.35158330144926053,20,LA VEGA BAIXA,13,4
95,1416,Naranjos (Magisterio),39.47983533734356,-0.34611927939668474,33,LA CARRASCA,13,5
96,2296,Blasco Ibañez - Yecla,39.47355431688417,-0.3482142912637639,21,L'AMISTAT,13,3
97,1662,Blasco Ibañez 121,39.47306831276613,-0.3431322739648798,23,CIUTAT JARDI,13,2
98,1332,Justo y Pastor - Duque de Gaeta,39.469680303996114,-0.348442294427372,15,ALBORS,12,2
99,1470,Blasco Ibañez 166 - Pintor José Mongrell,39.47134430635022,-0.3404842660990001,21,L'ILLA PERDUDA,13,1
100,1549,Blasco Ibañez - Mestre Ripoll,39.471634305646866,-0.33815025853445674,20,LA CARRASCA,13,5
101,2052,Marino Blas de Lezo (estación Cabañal Adif),39.47022899172744,-0.3348422811122132,30,CABANYAL-CANYAMELAR,11,2
102,2071,Ramón Llull - Serpis,39.47583332394092,-0.346720283882565,20,LA CARRASCA,13,5
103,1391,Rubén Darío - Plaza Fray Luis Colomer,39.47845333567255,-0.3523713017453889,15,LA CARRASCA,13,5
104,884,Albalat dels Tarongers - Paseo Facultades,39.478386332978474,-0.3472752845405608,20,LA CARRASCA,13,5
106,1187,Albalat dels Tarongers - Professor Ernest Lluch,39.47674432466283,-0.34138726522688073,25,LA CARRASCA,13,5
107,1026,Campillo de Altobuey (Polideportivo),39.47524531713643,-0.3362242490922528,15,LA CARRASCA,13,5
108,1300,Luís Peixó 20,39.47382619077011,-0.3339152679031098,15,CABANYAL-CANYAMELAR,11,2
109,1245,Naranjos - Ingeniero Fausto Elio,39.4768193210939,-0.3335102388084858,20,LA CARRASCA,13,5
110,957,UPV Trinquet,39.48074033571707,-0.33668024623462534,30,LA CARRASCA,13,5
111,1540,UPV Galileo,39.48066419504159,-0.3395082613341325,30,LA CARRASCA,13,5
112,1417,Manuel Broseta i Pont - Naranjos,39.47858033137406,-0.34227526701990957,40,LA CARRASCA,13,5
113,1597,UPV Caminos,39.48127634089521,-0.3436112694462359,38,LA CARRASCA,13,5
114,1308,UPV Informática,39.4818043438759,-0.346591279156021,30,LA CARRASCA,13,5
115,777,Cataluña - Doctor Vicente Zaragozá,39.481562345598135,-0.3521482985209469,16,BENIMACLET,14,1
116,1673,Doctor Vicente Zaragozá - Ramón Asensio,39.48325335356676,-0.3575613154471814,15,BENIMACLET,14,1
117,1881,Gascó Oliag - Primado Reig,39.47925133992885,-0.357065317141581,30,CIUTAT UNIVERSITARIA,6,4
118,1344,Gómez Ferrer - Álvaro de Bazán,39.480466345728246,-0.3604163266878076,20,CIUTAT UNIVERSITARIA,6,4
119,934,Jaime Roig - Bachiller,39.48252035422283,-0.36322633473676447,20,JAUME ROIG,6,3
120,1670,Doctor Vicente Zaragozá - Emilio Baró,39.484880361257815,-0.36204632906281087,18,BENIMACLET,14,1
121,839,Murta - Sant Eperit,39.48618236435413,-0.35877131748144303,15,BENIMACLET,14,1
122,900,Músico Hipólito Martínez - Diógenes López Mecho,39.48448535604776,-0.3540663028794564,15,CAMI DE VERA,14,2
123,792,Albocácer - Vinaroz,39.487671371814656,-0.36484133609518726,20,SANT LLORENS,15,3
124,573,Azagador de Alboraya - Dolores Marqués,39.48850137319014,-0.3619553259600363,25,BENIMACLET,14,1
125,818,"Masquefa, 42 - 44",39.489693375775445,-0.3586183142345537,15,CAMI DE VERA,14,2
126,926,Alfahuir - José Chabas Bordehore,39.49309838788837,-0.36010431604895277,20,SANT LLORENS,15,3
127,760,Alfahuir - Duque de Mandas,39.49059138177909,-0.3644463333304693,20,SANT LLORENS,15,3
128,925,Alfahuir - Peñiscola,39.48876637693274,-0.367544345093534,25,ELS ORRIOLS,15,1
129,1143,Almazora - Benimuslem,39.485975369089516,-0.3699453557741905,20,TRINITAT,5,3
130,1137,Convento Carmelitas - Alboraya,39.483238360081586,-0.370210358642677,15,TRINITAT,5,3
131,1264,"CALLE SANTA AMALIA  2, esquina POETA BODRIA",39.48141722170027,-0.3729122732215235,20,TRINITAT,5,3
132,1316,Platero Suárez - Milagrosa,39.48528636793778,-0.3734343681182198,15,MORVEDRE,5,2
133,1069,Alfambra - Poeta Monmeneu,39.48275636079257,-0.37588237827023757,15,MORVEDRE,5,2
134,942,Maximiliano Thous - Luz Casanova,39.48765637635625,-0.37333936513208965,20,SANT ANTONI,5,5
135,1136,Constitución - Reus,39.48570237196362,-0.37850138478156414,20,MARXALENES,5,1
136,984,Economista Gay - Constitución,39.48994138447594,-0.37561037166808026,20,TORMOS,5,4
137,752,Economista Gay - Luis Crumiere,39.48903338344832,-0.3798963873712934,20,TORMOS,5,4
